*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 41    : contient 1972 mots.
 Le cluster 42    : contient 126 mots.
 Le cluster 43    : contient 55 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 29 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 64 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #58 : [21.55 SECONDES] =======================


=============================== 158 CHANGEMENTS ================================

 Le cluster 1     : contient 1063 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 76 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 332 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 85 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 219 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1184 mots.
 Le cluster 22    : contient 59 mots.
 Le cluster 23    : contient 1623 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 551 mots.
 Le cluster 31    : contient 119 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6673 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 51 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 110 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1997 mots.
 Le cluster 42    : contient 124 mots.
 Le cluster 43    : contient 55 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 28 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 62 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #59 : [21.6 SECONDES] ========================


=============================== 102 CHANGEMENTS ================================

 Le cluster 1     : contient 1087 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 323 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 82 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 218 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1172 mots.
 Le cluster 22    : contient 57 mots.
 Le cluster 23    : contient 1625 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 551 mots.
 Le cluster 31    : contient 116 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6659 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 47 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 112 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2017 mots.
 Le cluster 42    : contient 123 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 28 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 60 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #60 : [21.54 SECONDES] =======================


================================ 56 CHANGEMENTS ================================

 Le cluster 1     : contient 1103 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 78 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 318 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 218 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1177 mots.
 Le cluster 22    : contient 54 mots.
 Le cluster 23    : contient 1628 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 549 mots.
 Le cluster 31    : contient 112 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6653 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 47 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 114 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2016 mots.
 Le cluster 42    : contient 123 mots.
 Le cluster 43    : contient 58 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 58 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #61 : [23.79 SECONDES] =======================


================================ 62 CHANGEMENTS ================================

 Le cluster 1     : contient 1126 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 78 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 314 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 78 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 214 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1177 mots.
 Le cluster 22    : contient 52 mots.
 Le cluster 23    : contient 1627 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 549 mots.
 Le cluster 31    : contient 109 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6641 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 46 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 118 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2017 mots.
 Le cluster 42    : contient 123 mots.
 Le cluster 43    : contient 61 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 55 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #62 : [22.9 SECONDES] ========================


================================ 62 CHANGEMENTS ================================

 Le cluster 1     : contient 1143 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 78 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 312 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 211 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1179 mots.
 Le cluster 22    : contient 51 mots.
 Le cluster 23    : contient 1630 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 547 mots.
 Le cluster 31    : contient 107 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6626 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 45 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 122 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2019 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 63 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #63 : [23.01 SECONDES] =======================


================================ 38 CHANGEMENTS ================================

 Le cluster 1     : contient 1150 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 312 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 209 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1178 mots.
 Le cluster 22    : contient 49 mots.
 Le cluster 23    : contient 1634 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 539 mots.
 Le cluster 31    : contient 107 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6628 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 127 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2015 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 64 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #64 : [21.62 SECONDES] =======================


================================ 18 CHANGEMENTS ================================

 Le cluster 1     : contient 1148 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 312 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 205 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1178 mots.
 Le cluster 22    : contient 50 mots.
 Le cluster 23    : contient 1637 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 539 mots.
 Le cluster 31    : contient 107 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6630 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 130 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2013 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 64 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 24 mots.

======================= ITÉRATION #65 : [21.49 SECONDES] =======================


================================ 12 CHANGEMENTS ================================

 Le cluster 1     : contient 1149 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 313 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 206 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1178 mots.
 Le cluster 22    : contient 49 mots.
 Le cluster 23    : contient 1637 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 537 mots.
 Le cluster 31    : contient 106 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6631 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
